insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'Fukushima50','1.png','2020-03-04','2020-03-14','2011年3月11日午後2時46分、東日本大震災発生。そして福島第一原発事故。日本人誰もが経験し、全世界が震撼した3.11。その最前線で戦い続けた人々の物語。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'仮面病棟','1.png','2020-03-04','2020-03-14','鉄格子で閉ざされた元精神科病院。一日限りのバイト医・速水は目的の見えない事件に巻き込まれる。ピエロ面の凶悪犯が、負傷した美少女・瞳と立てこもり、身元不明の64名の入院患者と職員たちと共に監禁された。病院内で次々と遭遇する不可解な出来事――そして発見された1人の遺体。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'[字幕] ジュディ 虹の彼方に','1.png','2020-03-04','2020-03-14','47歳で散った伝説のミュージカル女優ジュディ・ガーランド『オズの魔法使』で始まった波乱の人生。ラスト7分――魂の「オーバー・ザ・レインボー」。感動と慟哭の実話');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'劇場版 SHIROBAKO','1.png','2020-03-04','2020-03-14','それから4年――。アニメーションの世界に自分たちの居場所を見つけ少しだけ成長した５人は、新たな苦悩、試練に立ち向かう。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'初恋(PG12)','1.png','2020-03-04','2020-03-14','舞台は、さまざまな事情を抱えた人間たちが流れ込む欲望の街・新宿歌舞伎町。天涯孤独ながら希有な才能を持つプロボクサーの葛城レオ（窪田正孝）が、負けるはずのない相手との試合でＫＯ負けを喫し、試合後の診察で余命いくばくも無い病に侵されていることを知る。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'[字幕] スケアリーストーリーズ 怖い本','1.png','2020-03-04','2020-03-14','ハロウィンの夜、町外れの幽霊屋敷に忍び込んだステラたちは地下室で一冊の本を見つける。ページを開くとそこには噂に聞いた怖い話の数々が綴られていた。作家志望のステラはこっそり本を持ち帰るが、翌日から仲間がひとり、またひとりと消えていく。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ','1.png','2020-03-04','2020-03-14','2018年9月──それぞれの進路を決めようとしている、ごく普通の高校生たち。柔道でメダルを取る夢に向かって練習に励むゲイツ、「王様になる」などとふざけた夢を語るソウゴ。そして、ゲイツがひそかに恋心をいだくツクヨミ。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'映画 ねこねこ日本史 龍馬のはちゃめちゃタイムトラブルぜよ！','1.png','2020-03-04','2020-03-14','フクは、お昼寝がだ～いすきでちょっぴりめんどくさがりな小学生ねこ。おじいちゃんが作ったカラス型タイムマシン・ヤッちゃんにうっかり乗ってしまい、フクは昔の日本にタイムトラベルをしてしまう！そしてタイムトラベルをした先で坂本龍馬に出会うのだった。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'デジモンアドベンチャー LAST EVOLUTION 絆','1.png','2020-03-04','2020-03-14','太一とアグモンたちが出会い、デジタルワールドを冒険した夏から10年以上が経過した2010年。世界中の“選ばれし子どもたち”は徐々にその存在が認知され、現実世界にデジモンがいる風景も珍しくなくなっていた。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'スマホを落としただけなのに 囚われの殺人鬼','1.png','2020-03-04','2020-03-14','長い黒髪の女性ばかりを狙った、連続殺人事件。事件を追っていた刑事の加賀谷（千葉雄大）が、連続殺人鬼の浦野（成田凌）を捕まえて事件は幕を閉じた。と、誰もが思っていた――。犯人を捕まえたにも関わらず、同じ殺人現場から次々と発見される、若い女性の遺体。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'Red','1.png','2020-03-04','2020-03-14','誰もがうらやむ夫、かわいい娘、“何も問題のない生活”を過ごしていた、はずだった塔子。10年ぶりに、かつて愛した男・鞍田に再会する。鞍田は、ずっと行き場のなかった塔子の気持ちを、少しずつ、少しずつほどいていく…。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'[字幕] スキャンダル','1.png','2020-03-04','2020-03-14','ＦＯＸニュースの元人気キャスターのグレッチェン・カールソン（ニコール・キッドマン）が、テレビ界の帝王として君臨していたCEOのロジャー・エイルズ（ジョン・リスゴー）を提訴した。そのスキャンダラスなニュースに、メディア界に激震が走る――。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'[字幕] チャーリーズ・エンジェル','1.png','2020-03-04','2020-03-14','国際機密企業チャーリー・タウンゼント社で特殊訓練を受けたエリート女性エージェント組織、通称“チャーリーズ・エンジェル“。彼女たちは世界各地に拠点を置き、平和を見守る天使＝“エンジェル“として隠密に活動している。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'[字幕] 1917 命をかけた伝令','1.png','2020-03-04','2020-03-14','第一次世界大戦真っ只中の1917年のある朝、若きイギリス人兵士のスコフィールドとブレイクにひとつの重要な任務が命じられる。それは一触即発の最前線にいる1600人の味方に、明朝までに作戦中止の命令を届けること。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'グッドバイ 嘘からはじまる人生喜劇','1.png','2020-03-04','2020-03-14','戦後の混乱から復興へ向かう昭和のニッポン。闇稼業で小金を稼いでいた文芸誌編集長の田島周二は、優柔不断なくせに、なぜか女にはめっぽうモテる。気づけば何人もの愛人を抱え、ほとほと困っていた。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'劇場版 騎士竜戦隊リュウソウジャーVSルパンレンジャーVSパトレンジャー/魔進戦隊キラメイジャー エピソードZERO','1.png','2020-03-04','2020-03-14','ギャングラーの残党“ガニマ”により、ティラミーゴたち騎士竜が、金庫に閉じ込められてしまった！。騎士竜を助け出すために、ガニマと戦うリュウソウジャーたち。しかし、金庫に囚われた騎士竜の力を発動したガニマのパワーに圧倒されてしまう。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'ヲタクに恋は難しい','1.png','2020-03-04','2020-03-14','26歳OLの桃瀬成海は、転職先の会社で幼馴染の二藤宏嵩と再会する。ルックスが良く仕事もできる宏嵩は、実は重度のゲームヲタク。そして成海もまた、隠れ腐女子であった。周りの人々にヲタクだとバレる「ヲタバレ」を何よりも恐れている成海は、その本性を隠している。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'犬鳴村','1.png','2020-03-04','2020-03-14','臨床心理士の森田奏の周りで突如、奇妙な出来事が起こり始める。「わんこがねぇやに　ふたしちゃろ～♪」奇妙なわらべ歌を口ずさみ、おかしくなった女性、行方不明になった兄弟、そして繰り返される不可解な変死…。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'AI崩壊','1.png','2020-03-04','2020-03-14','2030年。人々の生活を支える医療AI「のぞみ」の開発者である桐生浩介（大沢たかお）は、その功績が認められ娘と共に久々に日本に帰国する。英雄のような扱いを受ける桐生だったが、突如のぞみが暴走を開始――人間の生きる価値を合理的に選別し、殺戮を始める。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'[字幕] キャッツ','1.png','2020-03-04','2020-03-14','扉の向こうには、なにが待っているの――？満月が輝く夜。若く臆病な白猫ヴィクトリアが迷い込んだのは、ロンドンの片隅のゴミ捨て場。そこで出会ったのは個性豊かなジェリクルキャッツたち。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'[字幕] パラサイト 半地下の家族','1.png','2020-03-04','2020-03-14','過去に度々事業に失敗、計画性も仕事もないが楽天的な父キム・ギテク。そんな甲斐性なしの夫に強くあたる母チュンスク。大学受験に落ち続け、若さも能力も持て余している息子ギウ。');
insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'[字幕] アナと雪の女王2','1.png','2020-03-04','2020-03-14','命がけの妹アナによって、閉ざした心を開き、“触れるものすべてを凍らせてしまう力”をコントロールできるようになったエルサは、雪と氷に覆われたアレンデール王国に温かな陽光を取り戻した。そして再び城門を閉じることはないと約束した。それから3年――。');


